IDristorante;Idpersona
14184;128
14185;100
14186;117
14187;209
14188;59
14189;80
14190;91
14191;199
14192;56
14193;69
14194;233
14195;179
14196;228
14197;23
14198;75
14199;149
14200;249
14201;200
14202;121
14203;207
14204;140
14205;7
14206;33
14207;162
14208;27
14209;28
14210;225
14211;97
14212;165
14213;24
14214;209
14215;204
14216;114
14217;190
14218;210
14219;235
14220;5
14221;213
14222;111
14223;135
14224;128
14225;213
14226;90
14227;148
14228;127
14229;188
14230;51
14231;155
14232;63
14233;87
14234;191
14235;126
14236;105
14237;1
14238;237
14239;99
14240;98
14241;213
14242;152
14243;66
14244;4
14245;241
14246;13
14247;214
14248;218
14249;31
14250;83
14251;207
14252;106
14253;136
14254;166
14255;15
14256;76
14257;230
14258;114
14259;227
14260;212
14261;102
14262;230
14263;54
14264;31
14265;53
14266;106
14267;15
14268;11
14269;203
14270;145
14271;204
14272;233
14273;15
14274;100
14275;129
14276;110
14277;163
14278;66
14279;120
14280;235
14281;163
14282;100
14283;142
14284;187
14285;70
14286;159
14287;221
14288;109
14289;115
14290;103
14291;177
14292;113
14293;199
14294;126
14295;40
14296;170
14297;161
14298;171
14299;152
14300;40
14301;214
14302;238
14303;173
14304;99
14305;207
14306;210
14307;52
14308;21
14309;13
14310;228
14311;138
14312;170
14313;164
14314;131
14315;68
14316;183
14317;118
14318;10
14319;213
14320;15
14321;80
14322;156
14323;141
14324;144
14325;97
14326;130
14327;165
14328;33
14329;190
14330;78
14331;113
14332;232
14333;34
14334;12
14335;1
14336;111
14337;190
14338;229
14339;120
14340;153
14341;8
14342;13
14343;231
14344;22
14345;232
14346;27
14347;36
14348;64
14349;5
14350;97
14351;137
14352;196
14353;44
14354;150
14355;192
14356;30
14357;241
14358;230
14359;84
14360;24
14361;49
14362;155
14363;44
14364;221
14365;13
14366;226
14367;37
14368;6
14369;46
14370;168
14371;75
14372;163
14373;108
14374;162
14375;145
14376;19
14377;83
14378;12
14379;97
14380;231
14381;5
14382;62
14383;166
14384;86
14385;187
14386;242
14387;174
14388;172
14389;103
14390;189
14391;155
14392;82
14393;153
14394;203
14395;53
14396;21
14397;206
14398;40
14399;63
14400;1
14401;17
14402;212
14403;67
14404;92
14405;62
14406;169
14407;118
14408;241
14409;189
14410;65
14411;51
14412;102
14413;51
14414;117
14415;80
14416;21
14417;51
14418;46
14419;15
14420;222
14421;5
14422;236
14423;133
14424;28
14425;143
14426;121
14427;4
14428;54
14429;7
14430;203
14431;127
14432;173
14433;238
14434;211
14435;102
14436;64
14437;133
14438;249
14439;155
14440;138
14441;20
14442;100
14443;174
14444;70
14445;79
14446;246
14447;30
14448;245
14449;142
14450;132
14451;194
14452;200
14453;25
14454;107
14455;41
14456;43
14457;128
14458;42
14459;77
14460;14
14461;22
14462;221
14463;6
14464;111
14465;100
14466;111
14467;233
14468;119
14469;150
14470;172
14471;246
14472;126
14473;49
14474;222
14475;67
14476;60
14477;134
14478;59
14479;199
14480;132
14481;210
14482;29
14483;67
14484;69
14485;133
14486;108
14487;40
14488;110
14489;179
14490;84
14491;105
14492;11
14493;129
14494;76
14495;2
14496;178
14497;90
14498;68
14499;219
14500;50
14501;215
14502;147
14503;31
14504;48
14505;247
14506;121
14507;10
14508;38
14509;242
14510;153
14511;142
14512;172
14513;90
14514;118
14515;50
14516;86
14517;22
14518;226
14519;239
14520;32
14521;43
14522;85
14523;19
14524;50
14525;14
14526;137
14527;72
14528;108
14529;189
14530;198
14531;104
14532;169
14533;241
14534;181
14535;201
14536;8
14537;223
14538;133
14539;9
14540;99
14541;119
14542;249
14543;29
14544;19
14545;115
14546;140
14547;113
14548;148
14549;174
14550;170
14551;176
14552;116
14553;145
14554;192
14555;248
14556;10
14557;30
14558;218
14559;98
14560;229
14561;92
14562;189
14563;240
14564;208
14565;163
14566;31
14567;33
14568;156
14569;151
14570;245
14571;113
14572;111
14573;212
14574;126
14575;55
14576;63
14577;25
14578;21
14579;52
14580;1
14581;64
14582;46
14583;134
14584;221
14585;114
14586;222
14587;167
14588;190
14589;249
14590;199
14591;157
14592;94
14593;238
14594;163
14595;151
14596;21
14597;124
14598;199
14599;74
14600;46
14601;119
14602;180
14603;227
14604;2
14605;175
14606;37
14607;49
14608;87
14609;190
14610;238
14611;106
14612;16
14613;197
14614;166
14615;180
14616;174
14617;48
14618;37
14619;192
14620;20
14621;86
14622;139
14623;180
14624;203
14625;24
14626;44
14627;11
14628;184
14629;69
14630;199
14631;101
14632;184
14633;104
14634;160
14635;2
14636;103
14637;100
14638;10
14639;129
14640;18
14641;119
14642;153
14643;131
14644;245
14645;114
14646;209
14647;231
14648;37
14649;83
14650;2
14651;119
14652;155
14653;170
14654;49
14655;222
14656;224
14657;5
14658;190
14659;113
14660;31
14661;227
14662;205
14663;210
14664;8
14665;94
14666;200
14667;86
14668;191
14669;228
14670;235
14671;55
14672;166
14673;2
14674;248
14675;208
14676;144
14677;67
14678;191
14679;23
14680;192
14681;230
14682;158
14683;235
14684;105
14685;173
14686;221
14687;11
14688;165
14689;161
14690;68
14691;220
14692;28
14693;108
14694;239
14695;105
14696;23
14697;111
14698;97
14699;76
14700;88
14701;69
14702;164
14703;124
14704;58
14705;114
14706;171
14707;212
14708;183
14709;148
14710;216
14711;181
14712;104
14713;69
14714;230
14715;20
14716;204
14717;119
14718;107
14719;5
14720;73
14721;51
14722;57
14723;51
14724;203
14725;19
14726;103
14727;34
14728;45
14729;99
14730;210
14731;193
14732;8
14733;43
14734;205
14735;245
14736;247
14737;145
14738;72
14739;207
14740;237
14741;86
14742;176
14743;133
14744;224
14745;55
14746;236
14747;26
14748;141
14749;109
14750;247
14751;6
14752;183
14753;227
14754;93
14755;5
14756;163
14757;79
14758;116
14759;204
14760;106
14761;187
14762;13
14763;90
14764;207
14765;12
14766;76
14767;112
14768;37
14769;189
14770;85
14771;42
14772;5
14773;190
14774;172
14775;246
14776;243
14777;150
14778;194
14779;151
14780;245
14781;102
14782;107
14783;32
14784;176
14785;117
14786;238
14787;101
14788;20
14789;58
14790;215
14791;164
14792;229
14793;128
14794;229
14795;190
14796;131
14797;228
14798;30
14799;19
14800;111
14801;11
14802;216
14803;189
14804;39
14805;61
14806;126
14807;56
14808;129
14809;40
14810;74
14811;36
14812;76
14813;80
14814;41
14815;20
14816;163
14817;145
14818;112
14819;152
14820;130
14821;172
14822;82
14823;171
14824;21
14825;139
14826;23
14827;177
14828;156
14829;80
14830;176
14831;67
14832;122
14833;70
14834;66
14835;215
14836;247
14837;45
14838;224
14839;34
14840;44
14841;99
14842;248
14843;56
14844;120
14845;225
14846;7
14847;215
14848;181
14849;171
14850;29
14851;144
14852;89
14853;68
14854;141
14855;104
14856;228
14857;182
14858;19
14859;145
14860;178
14861;218
14862;26
14863;246
14864;186
14865;215
14866;98
14867;24
14868;226
14869;211
14870;210
14871;152
14872;243
14873;78
14874;242
14875;54
14876;79
14877;72
14878;220
14879;29
14880;186
14881;12
14882;71
14883;24
14884;183
14885;167
14886;69
14887;159
14888;139
14889;162
14890;220
14891;212
14892;244
14893;6
14894;221
14895;188
14896;168
14897;141
14898;4
14899;169
14900;92
14901;121
14902;101
14903;50
14904;153
14905;74
14906;9
14907;103
14908;185
14909;64
14910;82
14911;218
14912;230
14913;11
14914;205
14915;197
14916;5
14917;178
14918;99
14919;202
14920;117
14921;234
14922;85
14923;10
14924;203
14925;216
14926;83
14927;142
14928;192
14929;75
14930;205
14931;144
14932;244
14933;228
14934;205
14935;232
14936;33
14937;113
14938;14
14939;202
14940;153
14941;78
14942;241
14943;51
14944;35
14945;120
14946;66
14947;184
14948;17
14949;188
14950;200
14951;200
14952;217
14953;97
14954;145
14955;129
14956;174
14957;137
14958;209
14959;212
14960;95
14961;67
14962;58
14963;95
14964;206
14965;27
14966;58
14967;104
14968;193
14969;58
14970;15
14971;92
14972;137
14973;201
14974;240
14975;86
14976;114
14977;163
14978;42
14979;72
14980;86
14981;226
14982;111
14983;195
14984;8
14985;98
14986;14
14987;148
14988;90
14989;132
14990;178
14991;141
14992;12
14993;214
14994;237
14995;54
14996;129
14997;62
14998;117
14999;204
15000;64
15001;249
15002;185
15003;61
15004;4
15005;188
15006;100
15007;40
15008;160
15009;1
15010;165
15011;193
15012;124
15013;245
15014;57
15015;70
15016;55
15017;147
15018;244
15019;53
15020;227
15021;86
15022;132
15023;150
15024;187
15025;82
15026;50
15027;155
15028;166
15029;213
15030;8
15031;3
15032;247
15033;99
15034;9
15035;49
15036;22
15037;176
15038;235
15039;193
15040;86
15041;195
15042;218
15043;15
15044;47
15045;9
15046;15
15047;2
15048;59
15049;222
15050;90
15051;136
15052;14
15053;129
15054;78
15055;2
15056;211
15057;58
15058;137
15059;92
15060;72
15061;43
15062;84
15063;159
15064;10
15065;197
15066;89
15067;109
15068;46
15069;124
15070;135
15071;233
15072;152
15073;186
15074;190
15075;183
15076;73
15077;4
15078;196
15079;232
15080;178
15081;114
15082;166
15083;95
15084;64
15085;20
15086;169
15087;52
15088;56
15089;114
15090;95
15091;103
15092;35
15093;47
15094;31
15095;99
15096;9
15097;95
15098;241
15099;125
15100;114
15101;100
15102;113
15103;148
15104;33
15105;100
15106;163
15107;11
15108;57
15109;9
15110;212
15111;142
15112;150
15113;167
15114;76
15115;34
15116;65
15117;100
15118;201
15119;87
15120;65
15121;6
15122;165
15123;227
15124;16
15125;84
15126;108
15127;124
15128;149
15129;187
15130;25
15131;221
15132;105
15133;110
15134;106
15135;17
15136;151
15137;45
15138;56
15139;59
15140;61
15141;120
15142;245
15143;197
15144;235
15145;94
15146;197
15147;217
15148;149
15149;148
15150;180
15151;205
15152;86
15153;230
15154;221
15155;126
15156;199
15157;95
15158;77
15159;122
15160;19
15161;132
15162;48
15163;46
15164;139
15165;111
15166;17
15167;120
15168;112
15169;11
15170;204
15171;104
15172;220
15173;35
15174;106
15175;47
15176;208
15177;119
15178;155
15179;228
15180;58
15181;129
15182;220
15183;90
15184;110
15185;194
15186;29
15187;96
15188;65
15189;189
15190;211
15191;170
15192;121
15193;48
15194;120
15195;52
15196;145
15197;41
15198;244
15199;169
15200;77
15201;233
15202;197
15203;89
15204;236
15205;14
15206;229
15207;125
15208;248
15209;224
15210;10
15211;4
15212;161
15213;213
15214;107
15215;161
15216;160
15217;213
15218;160
15219;38
15220;112
15221;106
15222;201
15223;150
15224;4
15225;56
15226;9
15227;227
15228;231
15229;103
15230;219
15231;24
15232;77
15233;238
15234;191
15235;42
15236;211
15237;79
15238;24
15239;29
15240;201
15241;3
15242;93
15243;233
15244;184
15245;206
15246;129
15247;120
15248;47
15249;204
15250;228
15251;16
15252;96
15253;159
15254;28
15255;112
15256;157
15257;130
15258;46
15259;67
15260;114
15261;13
15262;86
15263;217
15264;29
15265;244
15266;43
15267;131
15268;216
15269;136
15270;15
15271;186
15272;92
15273;62
15274;188
15275;105
15276;138
15277;114
15278;243
15279;83
15280;97
15281;73
15282;162
15283;37
15284;119
15285;81
15286;59
15287;101
15288;210
15289;32
15290;231
15291;156
15292;105
15293;130
15294;15
15295;244
15296;234
15297;138
15298;81
15299;99
15300;244
15301;49
15302;32
15303;122
15304;139
15305;246
15306;76
15307;97
15308;163
15309;73
15310;120
15311;115
15312;44
15313;77
15314;197
15315;109
15316;23
15317;16
15318;69
15319;217
15320;20
15321;31
15322;180
15323;179
15324;152
15325;61
15326;159
15327;30
15328;174
15329;92
15330;52
15331;27
15332;232
15333;88
15334;116
15335;56
15336;199
15337;150
15338;46
15339;13
15340;5
15341;148
15342;196
15343;83
15344;56
15345;17
15346;72
15347;18
15348;77
15349;236
15350;31
15351;197
15352;247
15353;50
15354;74
15355;164
15356;87
15357;44
15358;4
15359;242
15360;17
15361;103
15362;120
15363;55
15364;91
15365;172
15366;83
15367;247
15368;76
15369;236
15370;52
15371;200
15372;200
15373;52
15374;18
15375;81
15376;135
15377;41
15378;117
15379;161
15380;148
15381;240
15382;103
15383;215
15384;13
15385;135
15386;22
15387;43
15388;86
15389;188
15390;9
15391;25
15392;55
15393;151
15394;199
15395;28
15396;246
15397;181
15398;172
15399;45
15400;60
15401;245
15402;55
15403;192
15404;25
15405;93
15406;212
15407;89
15408;225
15409;199
15410;225
15411;132
15412;88
15413;32
15414;27
15415;47
15416;72
15417;168
15418;232
15419;176
15420;47
15421;180
15422;199
15423;160
15424;4
15425;153
15426;82
15427;225
15428;88
15429;246
15430;115
15431;158
15432;37
15433;220
15434;40
15435;137
15436;248
15437;57
15438;4
15439;23
15440;176
15441;119
15442;21
15443;53
15444;188
15445;43
15446;235
15447;207
15448;70
15449;206
15450;118
15451;111
15452;138
15453;202
15454;210
15455;86
15456;20
15457;156
15458;200
15459;207
15460;141
15461;36
15462;119
15463;210
15464;228
15465;18
15466;190
15467;153
15468;116
15469;100
15470;55
15471;207
15472;2
15473;158
15474;34
15475;163
15476;209
15477;205
15478;70
15479;87
15480;56
15481;91
15482;208
15483;232
15484;200
15485;228
15486;92
15487;73
15488;149
15489;127
15490;215
15491;91
15492;249
15493;50
15494;39
15495;173
15496;163
15497;120
15498;18
15499;194
15500;84
15501;190
15502;12
15503;151
15504;95
15505;142
15506;134
15507;5
15508;204
15509;54
15510;57
15511;191
15512;70
15513;197
15514;95
15515;137
15516;214
15517;10
15518;178
15519;23
15520;111
15521;192
15522;80
15523;178
15524;101
15525;24
15526;75
15527;33
15528;18
15529;175
15530;150
15531;182
15532;211
15533;85
15534;203
15535;133
15536;137
15537;67
15538;219
15539;66
15540;168
15541;206
15542;174
15543;99
15544;129
15545;205
15546;116
15547;199
15548;70
15549;99
15550;27
15551;183
15552;160
15553;138
15554;88
15555;147
15556;100
15557;12
15558;120
15559;151
15560;105
15561;117
15562;19
15563;141
15564;169
15565;146
15566;57
15567;125
15568;178
15569;131
15570;23
15571;63
15572;99
15573;179
15574;15
15575;41
15576;167
15577;153
15578;42
15579;35
15580;226
15581;138
15582;129
15583;184
15584;218
15585;219
15586;148
15587;233
15588;92
15589;232
15590;232
15591;105
15592;35
15593;113
15594;208
15595;43
15596;95
15597;44
15598;127
15599;230
15600;69
15601;225
15602;187
15603;37
15604;98
15605;233
15606;58
15607;59
15608;231
15609;36
15610;57
15611;43
15612;64
15613;9
15614;134
15615;170
15616;38
15617;230
15618;230
15619;186
15620;42
15621;233
15622;28
15623;215
15624;158
15625;228
15626;20
15627;225
15628;125
15629;23
15630;109
15631;55
15632;24
15633;243
15634;22
15635;197
15636;243
15637;21
15638;48
15639;34
15640;222
15641;111
15642;247
15643;183
15644;134
15645;10
15646;70
15647;149
15648;104
15649;165
15650;57
15651;179
15652;196
15653;240
15654;38
15655;32
15656;25
15657;77
15658;29
15659;80
15660;212
15661;235
15662;136
15663;113
15664;65
15665;86
15666;222
15667;151
15668;167
15669;210
15670;16
15671;243
15672;184
15673;9
15674;92
15675;182
15676;205
15677;51
15678;190
15679;164
15680;208
15681;10
15682;167
15683;47
15684;249
15685;245
15686;127
15687;9
15688;11
15689;155
15690;218
15691;103
15692;30
15693;8
15694;180
15695;68
15696;228
15697;144
15698;18
15699;143
15700;179
15701;134
15702;184
15703;57
15704;85
15705;136
15706;88
15707;39
15708;66
15709;59
15710;87
15711;75
15712;103
15713;149
15714;146
15715;14
15716;10
15717;76
15718;233
15719;230
15720;33
15721;162
15722;58
15723;237
15724;2
15725;93
15726;94
15727;131
15728;139
15729;55
15730;185
15731;104
15732;187
15733;160
15734;30
15735;205
15736;158
15737;183
15738;77
15739;64
15740;184
15741;7
15742;97
15743;114
15744;241
15745;183
15746;136
15747;149
15748;220
15749;231
15750;36
15751;78
15752;177
15753;176
15754;132
15755;156
15756;95
15757;243
15758;114
15759;8
15760;15
15761;215
15762;117
15763;136
15764;135
15765;70
15766;73
15767;154
15768;2
15769;203
15770;178
15771;95
15772;93
15773;83
15774;18
15775;137
15776;35
15777;100
15778;61
15779;23
15780;167
15781;85
15782;166
15783;88
15784;199
15785;95
15786;9
15787;34
15788;57
15789;200
15790;73
15791;82
15792;140
15793;8
15794;158
15795;120
15796;205
15797;4
15798;15
15799;201
15800;95
15801;104
15802;30
15803;161
15804;18
15805;234
15806;92
15807;192
15808;50
15809;157
15810;166
15811;10
15812;227
15813;140
15814;83
15815;34
15816;85
15817;12
15818;120
15819;51
15820;57
15821;163
15822;219
15823;106
15824;8
15825;169
15826;165
15827;144
15828;110
15829;240
15830;209
15831;176
15832;108
15833;172
15834;207
15835;169
15836;22
15837;203
15838;61
15839;190
15840;140
15841;190
15842;88
15843;138
15844;163
15845;124
15846;128
15847;194
15848;60
15849;69
15850;163
15851;215
15852;110
15853;176
15854;159
15855;93
15856;145
15857;182
15858;184
15859;249
15860;158
15861;91
15862;217
15863;175
15864;80
15865;24
15866;159
15867;57
15868;249
15869;159
15870;9
15871;156
15872;83
15873;227
15874;186
15875;59
15876;107
15877;6
15878;140
15879;225
15880;131
15881;239
15882;86
15883;228
15884;30
15885;20
15886;94
15887;143
15888;134
15889;146
15890;145
15891;58
15892;17
15893;23
15894;175
15895;71
15896;68
15897;45
15898;133
15899;62
15900;152
15901;219
15902;208
15903;181
15904;226
15905;194
15906;171
15907;150
15908;81
15909;221
15910;16
15911;225
15912;16
15913;176
15914;52
15915;1
15916;24
15917;118
15918;87
15919;17
15920;233
15921;139
15922;29
15923;176
15924;206
15925;67
15926;88
15927;157
15928;179
15929;137
15930;70
15931;149
15932;142
15933;14
15934;83
15935;88
15936;109
15937;69
15938;216
15939;44
15940;209
15941;7
15942;140
15943;147
15944;60
15945;205
15946;207
15947;62
15948;210
15949;241
15950;231
15951;117
15952;43
15953;2
15954;128
15955;12
15956;175
15957;166
15958;185
15959;190
15960;80
15961;194
15962;239
15963;64
15964;7
15965;2
15966;115
15967;148
15968;85
15969;158
15970;178
15971;106
15972;79
15973;18
15974;112
15975;45
15976;193
15977;6
15978;133
15979;180
15980;77
15981;38
15982;210
15983;86
15984;34
15985;139
15986;105
15987;135
15988;176
15989;174
15990;211
15991;25
15992;236
15993;28
15994;195
15995;36
15996;207
15997;223
15998;209
15999;117
16000;81
16001;134
16002;4
16003;59
16004;68
16005;10
16006;213
16007;195
16008;12
16009;19
16010;106
16011;140
16012;197
16013;173
16014;112
16015;54
16016;201
16017;203
16018;184
16019;165
16020;136
16021;186
16022;243
16023;31
16024;145
16025;129
16026;130
16027;172
16028;45
16029;198
16030;133
16031;110
16032;83
16033;128
16034;39
16035;191
16036;210
16037;77
16038;10
16039;68
16040;46
16041;156
16042;196
16043;107
16044;48
16045;69
16046;234
16047;218
16048;70
16049;54
16050;114
16051;205
16052;22
16053;31
16054;20
16055;21
16056;57
16057;2
16058;225
16059;246
16060;172
16061;228
16062;218
16063;170
16064;155
16065;158
16066;17
16067;153
16068;241
16069;32
16070;47
16071;63
16072;64
16073;38
16074;238
16075;163
16076;9
16077;211
16078;59
16079;237
16080;108
16081;231
16082;212
16083;76
16084;84
16085;42
16086;106
16087;31
16088;75
16089;223
16090;234
16091;25
16092;37
16093;112
16094;147
16095;117
16096;70
16097;146
16098;36
16099;239
16100;224
16101;76
16102;30
16103;89
16104;126
16105;190
16106;212
16107;232
16108;7
16109;24
16110;106
16111;238
16112;234
16113;180
16114;231
16115;58
16116;95
16117;133
16118;152
16119;22
16120;181
16121;192
16122;111
16123;44
16124;103
16125;6
16126;108
16127;207
16128;167
16129;191
16130;102
16131;204
16132;149
16133;60
16134;226
16135;8
16136;109
16137;209
16138;2
16139;226
16140;31
16141;30
16142;62
16143;105
16144;189
16145;39
16146;75
16147;186
16148;181
16149;221
16150;44
16151;77
16152;28
16153;219
16154;110
16155;52
16156;221
16157;66
16158;74
16159;221
16160;176
16161;62
16162;181
16163;235
16164;148
16165;50
16166;86
16167;191
16168;21
16169;41
16170;57
16171;127
16172;34
16173;110
16174;187
16175;57
16176;232
16177;91
16178;74
16179;197
16180;40
16181;208
16182;66
16183;77
16184;189
16185;93
16186;143
16187;89
16188;245
16189;213
16190;201
16191;242
16192;73
16193;74
16194;113
16195;95
16196;245
16197;126
16198;128
16199;109
16200;38
16201;214
16202;159
16203;2
16204;230
16205;70
16206;231
16207;183
16208;125
16209;237
16210;109
16211;8
16212;168
16213;119
16214;168
16215;35
16216;80
16217;201
16218;10
16219;85
16220;25
16221;118
16222;36
16223;227
16224;115
16225;101
16226;89
16227;157
16228;135
16229;48
16230;109
16231;220
16232;206
16233;207
16234;106
16235;138
16236;176
16237;13
16238;247
16239;72
16240;211
16241;236
16242;92
16243;165
16244;67
16245;134
16246;209
16247;21
16248;25
16249;224
16250;219
16251;248
16252;54
16253;30
16254;159
16255;38
16256;134
16257;36
16258;84
16259;193
16260;14
16261;135
16262;211
16263;142
16264;163
16265;117
16266;181
16267;54
16268;175
16269;245
16270;191
16271;208
16272;214
16273;248
16274;125
16275;188
16276;180
16277;229
16278;34
16279;113
16280;171
16281;192
16282;65
16283;175
16284;74
16285;216
16286;57
16287;188
16288;100
16289;223
16290;38
16291;98
16292;30
16293;180
16294;68
16295;15
16296;193
16297;187
16298;193
16299;236
16300;194
16301;238
16302;249
16303;159
16304;42
16305;154
16306;9
16307;46
16308;220
16309;117
16310;12
16311;98
16312;196
16313;228
16314;248
16315;109
16316;104
16317;182
16318;72
16319;18
16320;196
16321;72
16322;107
16323;154
16324;34
16325;237
16326;70
16327;8
16328;95
16329;114
16330;42
16331;72
16332;23
16333;237
16334;80
16335;199
16336;100
16337;31
16338;66
16339;156
16340;244
16341;240
16342;213
16343;55
16344;84
16345;130
16346;70
16347;163
16348;67
16349;71
16350;72
16351;71
16352;104
16353;246
16354;67
16355;110
16356;205
16357;35
16358;57
16359;174
16360;37
16361;31
16362;4
16363;202
16364;31
16365;84
16366;1
16367;231
16368;89
16369;132
16370;123
16371;102
16372;62
16373;246
16374;105
16375;116
16376;35
16377;196
16378;225
16379;27
16380;220
16381;160
16382;1
16383;118
16384;205
16385;245
16386;173
16387;169
16388;98
16389;3
16390;165
16391;10
16392;18
16393;151
16394;133
16395;43
16396;142
16397;178
16398;197
16399;41
16400;28
16401;191
16402;224
16403;228
16404;69
16405;97
16406;36
16407;2
16408;137
16409;71
16410;138
16411;205
16412;182
16413;170
16414;228
16415;225
16416;156
16417;245
16418;107
16419;149
16420;90
16421;223
16422;199
16423;15
16424;179
16425;169
16426;205
16427;112
16428;10
16429;175
16430;223
16431;186
16432;72
16433;237
16434;63
16435;5
16436;66
16437;232
16438;227
16439;218
16440;139
16441;149
16442;78
16443;154
16444;56
16445;224
16446;39
16447;1
16448;177
16449;145
16450;179
16451;247
16452;52
16453;238
16454;19
16455;53
16456;85
16457;245
16458;39
16459;197
16460;236
16461;108
16462;2
16463;222
16464;245
16465;32
16466;110
16467;103
16468;246
16469;235
16470;128
16471;139
16472;113
16473;176
16474;162
16475;40
16476;159
16477;126
16478;42
16479;181
16480;4
16481;243
16482;202
16483;3
16484;40
16485;100
16486;11
16487;213
16488;65
16489;8
16490;103
16491;227
16492;45
16493;130
16494;81
16495;161
16496;102
16497;146
16498;16
16499;195
16500;122
16501;41
16502;168
16503;102
16504;153
16505;247
16506;18
16507;191
16508;67
16509;15
16510;146
16511;245
16512;238
16513;74
16514;97
16515;140
16516;2
16517;103
16518;104
16519;88
16520;169
16521;213
16522;46
16523;135
16524;7
16525;188
16526;12
16527;81
16528;127
16529;199
16530;19
16531;116
16532;202
16533;134
16534;84
16535;231
16536;32
16537;234
16538;123
16539;165
16540;183
16541;35
16542;236
16543;69
16544;11
16545;165
16546;72
16547;243
16548;174
16549;247
16550;128
16551;49
16552;205
16553;224
16554;26
16555;57
16556;214
16557;192
16558;180
16559;58
16560;125
16561;161
16562;241
16563;123
16564;107
16565;22
16566;220
16567;189
16568;7
16569;51
16570;95
16571;4
16572;132
16573;46
16574;92
16575;124
16576;216
16577;220
16578;200
16579;225
16580;234
16581;36
16582;81
16583;127
16584;99
16585;58
16586;2
16587;97
16588;183
16589;211
16590;4
16591;190
16592;36
16593;210
16594;101
16595;102
16596;95
16597;206
16598;241
16599;65
16600;193
16601;56
16602;42
16603;28
16604;168
16605;38
16606;113
16607;189
16608;237
16609;52
16610;50
16611;54
16612;25
16613;132
16614;168
16615;201
16616;196
16617;145
16618;153
16619;19
16620;160
16621;93
16622;79
16623;130
16624;104
16625;105
16626;6
16627;212
16628;115
16629;153
16630;186
16631;108
16632;178
16633;195
16634;145
16635;220
16636;71
16637;58
16638;85
16639;9
16640;101
16641;23
16642;176
16643;205
16644;72
16645;6
16646;153
16647;221
16648;119
16649;64
16650;202
16651;55
16652;107
16653;4
16654;228
16655;163
16656;117
16657;34
16658;135
16659;214
16660;69
16661;220
16662;131
16663;219
16664;66
16665;190
16666;94
16667;59
16668;117
16669;218
16670;239
16671;1
16672;199
16673;203
16674;193
16675;238
16676;35
16677;110
16678;56
16679;125
16680;210
16681;189
16682;186
16683;114
16684;136
16685;159
16686;88
16687;119
16688;107
16689;59
16690;194
16691;209
16692;102
16693;142
16694;132
16695;143
16696;12
16697;236
16698;66
16699;55
16700;25
16701;71
16702;3
16703;208
16704;235
16705;96
16706;15
16707;137
16708;102
16709;50
16710;214
16711;105
16712;222
16713;132
16714;46
16715;88
16716;1
16717;77
16718;245
16719;190
16720;57
16721;58
16722;15
16723;224
16724;86
16725;23
16726;142
16727;35
16728;11
16729;181
16730;101
16731;57
16732;198
16733;48
16734;37
16735;55
16736;182
16737;214
16738;178
16739;20
16740;182
16741;168
16742;39
16743;100
16744;56
16745;43
16746;122
16747;3
16748;48
16749;187
16750;59
16751;208
16752;45
16753;161
16754;102
16755;2
16756;161
16757;78
16758;125
16759;108
16760;244
16761;69
16762;195
16763;156
16764;35
16765;136
16766;54
16767;189
16768;216
16769;159
16770;220
16771;235
16772;83
16773;6
16774;161
16775;178
16776;198
16777;162
16778;9
16779;205
16780;243
16781;55
16782;174
16783;59
16784;30
16785;105
16786;84
16787;120
16788;16
16789;198
16790;249
16791;248
16792;5
16793;113
16794;161
16795;106
16796;226
16797;126
16798;185
16799;233
16800;20
16801;117
16802;58
16803;134
16804;108
16805;201
16806;15
16807;103
16808;94
16809;211
16810;165
16811;127
16812;33
16813;43
16814;123
16815;186
16816;209
16817;128
16818;100
16819;114
16820;109
16821;180
16822;235
16823;64
16824;110
16825;47
16826;94
16827;20
16828;162
16829;125
16830;112
16831;128
16832;148
16833;33
16834;113
16835;221
16836;214
16837;206
16838;59
16839;137
16840;170
16841;35
16842;103
16843;165
16844;20
16845;120
16846;152
16847;134
16848;218
16849;169
16850;109
16851;112
16852;62
16853;37
16854;3
16855;241
16856;107
16857;188
16858;70
16859;115
16860;153
16861;106
16862;238
16863;41
16864;180
16865;44
16866;156
16867;211
16868;70
16869;200
16870;168
16871;25
16872;197
16873;33
16874;228
16875;90
16876;27
16877;150
16878;88
16879;173
16880;231
16881;139
16882;4
16883;171
16884;154
16885;39
16886;175
16887;166
16888;147
16889;90
16890;183
16891;201
16892;48
16893;167
16894;127
16895;208
16896;214
16897;108
16898;39
16899;191
16900;154
16901;143
16902;86
16903;151
16904;144
16905;119
16906;43
16907;223
16908;56
16909;218
16910;64
16911;2
16912;194
16913;124
16914;188
16915;45
16916;205
16917;18
16918;160
16919;31
16920;191
16921;174
16922;191
16923;223
16924;141
16925;218
16926;194
16927;87
16928;85
16929;167
16930;169
16931;109
16932;50
16933;122
16934;138
16935;36
16936;8
16937;225
16938;104
16939;142
16940;12
16941;13
16942;198
16943;169
16944;196
16945;28
16946;227
16947;74
16948;92
16949;65
16950;137
16951;217
16952;208
16953;48
16954;53
16955;173
16956;176
16957;131
16958;248
16959;240
16960;12
16961;9
16962;93
16963;30
16964;221
16965;216
16966;219
16967;142
16968;140
16969;26
16970;17
16971;130
16972;134
16973;198
16974;191
16975;237
16976;51
16977;197
16978;155
16979;101
16980;195
